Topic,Surah,Islamic_Data,Scientific_Data,cleaned_scientific_data,cleaned_islamic_data,Sentiment_Scores,Sentiment
,,,,,,0.0,Neutral
Spider's Web,Al-Ankabut,"""The parable of those who take protectors other than Allah is that of the spider, who builds (to itself) a house; but truly the flimsiest of houses is the spider’s house; if they but knew.""","The verse likens the flimsiness of the spider’s web to the fragility of relying on false protectors. It also reflects the delicate nature of a spider’s web, which is made of silk proteins.",the verse likens the flimsiness of the spiders web to the fragility of relying on false protectors it also reflects the delicate nature of a spiders web which is made of silk proteins,the parable of those who take protectors other than allah is that of the spider who builds to itself a house but truly the flimsiest of houses is the spiders house if they but knew,0.5927,Positive
The Water Cycle,Az-Zumar,"""Seest thou not that Allah sends down rain from the sky, and leads it through springs in the earth? Then He causes to grow, therewith, produce of various colors.""","The verse metaphorically describes the water cycle, where water evaporates, forms clouds, and eventually falls as rain. This process sustains plant growth and various ecosystems on Earth.",the verse metaphorically describes the water cycle where water evaporates forms clouds and eventually falls as rain this process sustains plant growth and various ecosystems on earth,seest thou not that allah sends down rain from the sky and leads it through springs in the earth then he causes to grow therewith produce of various colors,0.0,Neutral
Water,Al-Anbya,"""We made every living thing from water, will they not believe?""",It was only after the discovery of the microscope that it was concluded...,it was only after the discovery of the microscope that it was concluded,we made every living thing from water will they not believe,0.0,Neutral
Universe: The Big Crunch Theory,Al-Anbya,"""The Day when We will fold the heaven like the folding of a [written] sheet for the records. As We began the first creation, We shall repeat it. [It is] a promise binding upon Us. Indeed, We will do it.""","Indeed, the Big Crunch is one of the scenarios predicted by scientists in which the Universe may end...",indeed the big crunch is one of the scenarios predicted by scientists in which the universe may end,the day when we will fold the heaven like the folding of a written sheet for the records as we began the first creation we shall repeat it it is a promise binding upon us indeed we will do it,0.8481,Positive
Barrier between Sweet and Salt Waters,,"He has let free the two bodies of flowing water, meeting together: between them is a barrier which they do not transgress.","At the boundary where freshwater rivers meet the ocean, there is a visible separation due to differences in density and␣salinity. This barrier prevents easy mixing of the two types of water.",at the boundary where freshwater rivers meet the ocean there is a visible separation due to differences in density andsalinity this barrier prevents easy mixing of the two types of water,he has let free the two bodies of flowing water meeting together between them is a barrier which they do not transgress,0.4215,Positive
Botany,Taha,"""And has sent down water from the sky. With it have We produced diverse pairs of plants each separate from the others.""","Plants reproduce through various methods, including seeds. The verse metaphorically refers to the diversity of plant life and their reproductive processes, which include male and female parts.",plants reproduce through various methods including seeds the verse metaphorically refers to the diversity of plant life and their reproductive processes which include male and female parts,and has sent down water from the sky with it have we produced diverse pairs of plants each separate from the others,0.0,Neutral
,,"""Seest thou not that Allah sends down rain from the sky, and leads it through springs in the earth? Then He causes to grow, therewith, produce of various colors.""","In 1580, Bernard Palissy was the first man to describe the present day concept of the ""water cycle."" He described how water evaporates from the oceans and forms clouds...",in 1580 bernard palissy was the first man to describe the present day concept of the water cycle he described how water evaporates from the oceans and forms clouds,seest thou not that allah sends down rain from the sky and leads it through springs in the earth then he causes to grow therewith produce of various colors,0.0,Neutral
Production of Milk in Animals,Ayah an-Nahl,"""“There is in truth for you a lesson in your animals and flocks. We give you to drink a pure milk derived from that which is contained in their bodies, from the merging of what is held in their intestines with blood. The drinking of that is then made easy for those who drink it.""","The substances that ensure the general nutrition of the body come from chemical transformations which occur along the length of the digestive tract. These substances come from the contents of the intestine. On arrivalin the intestine at the appropriate stage of chemical transformation, they pass through its wall and towards the systemic circulation (of blood). This veryprecise concept is the result of the discoveries made in the chemistry and physiology of the digestive system.",the substances that ensure the general nutrition of the body come from chemical transformations which occur along the length of the digestive tract these substances come from the contents of the intestine on arrivalin the intestine at the appropriate stage of chemical transformation they pass through its wall and towards the systemic circulation of blood this veryprecise concept is the result of the discoveries made in the chemistry and physiology of the digestive system,there is in truth for you a lesson in your animals and flocks we give you to drink a pure milk derived from that which is contained in their bodies from the merging of what is held in their intestines with blood the drinking of that is then made easy for those who drink it,0.6369,Positive
The Sky’s Protection,Al-Anbya,"""And We made the sky a protected ceiling, but they, from its signs, are turning away""","It is a scientific fact that the sky, with all of its gases, protects the earth and life that is present on it...",it is a scientific fact that the sky with all of its gases protects the earth and life that is present on it,and we made the sky a protected ceiling but they from its signs are turning away,0.2382,Positive
Force of Gravity,Al-Rafi,"""It is Allah who raised the heavens without any pillars that you see, and then presided over the Throne. He disposed the sun and the moon, each moving for a specified term. He directs the command, [and] elaborates thesigns that you may be certain of encountering your Lord.""","""We know that before the time of Newton, that great scientific personality, no one was aware of the force of gravity. Newton proved that the falling of objects to earth, the rotation of the moon and the Venus, the motion of the planets, and other instances of attraction are all subject to the single law, the law of universal gravity.",we know that before the time of newton that great scientific personality no one was aware of the force of gravity newton proved that the falling of objects to earth the rotation of the moon and the venus the motion of the planets and other instances of attraction are all subject to the single law the law of universal gravity,it is allah who raised the heavens without any pillars that you see and then presided over the throne he disposed the sun and the moon each moving for a specified term he directs the command and elaborates thesigns that you may be certain of encountering your lord,0.5859,Positive
The Meeting of the Seas,Ar-Rahman,"""He released the two seas, meeting [side by side], Between them is a barrier [so] neither of them transgresses""","Science has discovered that in places where two different seas meet, there is a barrier that divides them which has a unique chemical composition...",science has discovered that in places where two different seas meet there is a barrier that divides them which has a unique chemical composition,he released the two seas meeting side by side between them is a barrier so neither of them transgresses,-0.128,Negative
Sun Moving in Orbit,Al-Anbya,"""And it is He who created the night and the day and the sun and the moon; all [heavenly bodies] in an orbit are swimming.""","Although it was only a widespread belief in the 20th century amongst the astronomers, today it is a well-established fact...",although it was only a widespread belief in the 20th century amongst the astronomers today it is a wellestablished fact,and it is he who created the night and the day and the sun and the moon all heavenly bodies in an orbit are swimming,0.25,Positive
Expansion of the Universe,An-Naba,"""And the heaven We constructed with strength, and indeed, We are [its] expander""","According to the prominent physicist Stephen Hawking in his book A Brief History of Time, “The discovery that the Universe is expanding is one of the great intellectual revolutions of the 20th century...""",according to the prominent physicist stephen hawking in his book a brief history of time the discovery that the universe is expanding is one of the great intellectual revolutions of the 20th century,and the heaven we constructed with strength and indeed we are its expander,0.7579,Positive
Pain Receptors,Adh-Dhariyat,"""For a long time it was thought that the sense of feeling and pain was dependent on the brain. However, it has been discovered that there are pain receptors present in the skin that give us the sense of pain.""","For a long time, it was thought that the sense of feeling and pain was dependent on the brain. However, it has been discovered that there are pain receptors in the skin...",for a long time it was thought that the sense of feeling and pain was dependent on the brain however it has been discovered that there are pain receptors in the skin,for a long time it was thought that the sense of feeling and pain was dependent on the brain however it has been discovered that there are pain receptors present in the skin that give us the sense of pain,-0.7269,Negative
Iron within Meteorites,Al-Hadid,"""We sent down Iron with its great inherent strength and its many benefits for humankind""","According to M. E. Walrath, iron is not natural to the earth. Scientists state that billions of years ago...",according to m e walrath iron is not natural to the earth scientists state that billions of years ago,we sent down iron with its great inherent strength and its many benefits for humankind,0.872,Positive
Internal Waves in the Oceans,An-Nur,"""Incredibly, oceanographers have stated that unlike the belief that waves only occur on the surface, there are waves deep in then ocean that are as great as 100 feet high.""","Incredibly, oceanographers have stated that unlike the belief that waves only occur on the surface, there are waves deep in the ocean that are as great as 100 feet high...",incredibly oceanographers have stated that unlike the belief that waves only occur on the surface there are waves deep in the ocean that are as great as 100 feet high,incredibly oceanographers have stated that unlike the belief that waves only occur on the surface there are waves deep in then ocean that are as great as 100 feet high,0.6249,Positive
